year,month,day,hour,minute,second,latitude,longitude,Davistemp,Davishumidity,BlackGlobetemp,speed,direction
2026,3,26,13,26,10,439494203,835450183,14.18,41,11.63,0.00,0.00
2026,3,26,13,26,16,439542320,835719218,14.16,41,11.81,0.00,0.00
2026,3,26,13,26,22,440202703,830197044,14.08,41,11.81,0.00,0.00
2026,3,26,13,26,28,439591667,836659634,13.98,41,11.63,0.00,0.00
2026,3,26,13,26,34,439902806,834715489,13.99,41,11.69,0.00,0.00
2026,3,26,13,26,40,439745588,836692803,13.87,41,11.69,0.00,0.00
2026,3,26,13,26,46,437869617,850723254,13.79,41,11.69,0.00,0.00
2026,3,26,13,26,52,439840534,837231820,13.72,41,11.56,0.00,0.00
2026,3,26,13,26,58,440368754,834166282,13.70,41,11.56,0.00,0.00
2026,3,26,13,27,4,439961245,837595463,13.67,41,11.44,0.00,0.00
2026,3,26,13,27,10,441431800,828607671,13.68,42,11.44,0.00,0.00
2026,3,26,13,27,16,440525377,835257473,13.62,42,11.44,0.00,0.00
2026,3,26,13,27,22,439877745,839725689,13.65,42,11.44,0.00,0.00
2026,3,26,13,27,28,440921215,834262275,13.62,42,11.38,0.00,0.00
2026,3,26,13,27,34,440223919,838801599,13.64,42,11.44,0.00,0.00
2026,3,26,13,27,40,440271398,839071760,13.64,42,11.38,0.00,0.00
2026,3,26,13,27,46,440330798,839279718,13.67,42,11.31,0.00,0.00
2026,3,26,13,27,52,440365645,839612396,13.67,42,11.50,0.00,0.00
2026,3,26,13,27,58,439865697,842500649,13.67,42,11.44,0.00,0.00
2026,3,26,13,28,4,441042564,837404081,13.57,42,11.38,0.00,0.00
2026,3,26,13,28,10,441410576,836265483,13.60,42,11.38,0.00,0.00
2026,3,26,13,28,16,441808730,835058056,13.62,42,11.44,0.00,0.00
2026,3,26,13,28,22,440470522,841510382,13.60,43,11.38,0.00,0.00
2026,3,26,13,28,28,439863801,844481492,13.60,42,11.44,0.00,0.00
2026,3,26,13,28,34,439374744,846817749,13.64,43,11.56,0.00,0.00
2026,3,26,13,28,40,444415914,826156454,13.71,43,11.75,0.00,0.00
2026,3,26,13,28,46,444415914,826156454,13.73,43,12.00,0.00,0.00
2026,3,26,13,28,52,444415914,826156454,13.76,43,12.19,0.00,0.00
2026,3,26,13,28,58,444415914,826156454,13.79,43,12.38,0.00,0.00
2026,3,26,13,29,4,444415914,826156454,13.83,43,12.63,0.00,0.00
2026,3,26,13,29,10,444415914,826156454,13.88,43,13.00,0.00,0.00
2026,3,26,13,29,16,444415914,826156454,13.91,43,13.19,0.00,0.00
2026,3,26,13,29,22,444415914,826156454,13.96,43,13.25,0.00,0.00
2026,3,26,13,29,28,444415914,826156454,14.00,43,13.50,0.00,0.00
2026,3,26,13,29,34,444415914,826156454,14.04,43,13.69,0.00,0.00
2026,3,26,13,29,40,444415914,826156454,14.08,43,13.88,0.00,0.00
2026,3,26,13,29,46,444415914,826156454,14.13,43,13.88,0.00,0.00
2026,3,26,13,29,52,444415914,826156454,14.17,43,14.19,0.00,0.00
2026,3,26,13,29,58,444415914,826156454,14.21,43,14.38,0.00,0.00
2026,3,26,13,30,4,444415914,826156454,14.26,42,14.50,0.00,0.00
2026,3,26,13,30,10,444415914,826156454,14.30,42,14.56,0.00,0.00
2026,3,26,13,30,16,444415914,826156454,14.34,42,14.56,0.00,0.00
2026,3,26,13,30,22,444415914,826156454,14.38,42,14.69,0.00,0.00
2026,3,26,13,30,28,444415914,826156454,14.42,42,14.94,0.00,0.00
2026,3,26,13,30,34,444415914,826156454,14.47,42,15.06,0.00,0.00
2026,3,26,13,30,40,444415914,826156454,14.51,42,15.06,0.00,0.00
2026,3,26,13,30,46,444415914,826156454,14.55,42,15.25,0.00,0.00
2026,3,26,13,30,52,444415914,826156454,14.59,42,15.25,0.00,0.00
2026,3,26,13,30,58,444415914,826156454,14.63,42,15.25,0.00,0.00
2026,3,26,13,31,4,444415914,826156454,14.68,41,15.38,0.00,0.00
2026,3,26,13,31,10,444415914,826156454,14.72,41,15.63,0.00,0.00
2026,3,26,13,31,16,444415914,826156454,14.76,41,15.50,0.00,0.00
2026,3,26,13,31,22,444415914,826156454,14.79,41,15.69,0.00,0.00
2026,3,26,13,31,28,444415914,826156454,14.83,41,15.81,0.00,0.00
2026,3,26,13,31,34,444415914,826156454,14.87,41,15.81,0.00,0.00
2026,3,26,13,31,40,444415914,826156454,14.90,41,15.81,0.00,0.00
2026,3,26,13,31,46,444415914,826156454,14.95,41,15.94,0.00,0.00
2026,3,26,13,31,52,444415914,826156454,14.98,41,16.12,0.00,0.00
2026,3,26,13,31,58,444415914,826156454,15.02,41,16.12,0.00,0.00
2026,3,26,13,32,4,444415914,826156454,15.06,41,16.19,0.00,0.00
2026,3,26,13,32,10,444415914,826156454,15.10,41,16.31,0.00,0.00
2026,3,26,13,32,16,444415914,826156454,15.13,41,16.19,0.00,0.00
2026,3,26,13,32,22,444415914,826156454,15.16,40,16.44,0.00,0.00
2026,3,26,13,32,28,444415914,826156454,15.20,40,16.37,0.00,0.00
2026,3,26,13,32,34,444415914,826156454,15.24,40,16.50,0.00,0.00
2026,3,26,13,32,40,444415914,826156454,15.27,40,16.44,0.00,0.00
2026,3,26,13,32,46,444415914,826156454,15.30,40,16.44,0.00,0.00
2026,3,26,13,32,52,444415914,826156454,15.33,40,16.62,0.00,0.00
2026,3,26,13,32,58,444415914,826156454,15.37,40,16.62,0.00,0.00
2026,3,26,13,33,4,444415914,826156454,15.41,40,16.50,0.00,0.00
2026,3,26,13,33,10,444415914,826156454,15.45,40,16.56,0.00,0.00
2026,3,26,13,33,16,444415914,826156454,15.48,40,16.69,0.00,0.00
2026,3,26,13,33,22,444415914,826156454,15.52,40,16.69,0.00,0.00
2026,3,26,13,33,28,444415914,826156454,15.55,40,16.69,0.00,0.00
2026,3,26,13,33,34,444415914,826156454,15.58,40,16.69,0.00,0.00
2026,3,26,13,33,40,444415914,826156454,15.61,40,16.69,0.00,0.00
2026,3,26,13,33,46,444415914,826156454,15.64,39,16.75,0.00,0.00
2026,3,26,13,33,52,444415914,826156454,15.67,39,16.94,0.00,0.00
2026,3,26,13,33,58,444415914,826156454,15.70,39,16.81,0.00,0.00
2026,3,26,13,34,4,444415914,826156454,15.73,39,16.87,0.00,0.00
2026,3,26,13,34,10,444415914,826156454,15.76,39,16.94,0.00,0.00
2026,3,26,13,34,16,444415914,826156454,15.79,39,17.00,0.00,0.00
2026,3,26,13,34,22,444415914,826156454,15.82,39,17.06,0.00,0.00
2026,3,26,13,34,28,444415914,826156454,15.85,39,17.06,0.00,0.00
2026,3,26,13,34,34,444415914,826156454,15.88,39,17.06,0.00,0.00
2026,3,26,13,34,40,444415914,826156454,15.91,39,17.06,0.00,0.00
2026,3,26,13,34,46,444415914,826156454,15.94,39,17.06,0.00,0.00
2026,3,26,13,34,52,444415914,826156454,15.97,39,17.12,0.00,0.00
2026,3,26,13,34,58,444415914,826156454,15.99,39,17.12,0.00,0.00
2026,3,26,13,35,4,444415914,826156454,16.02,39,17.06,0.00,0.00
2026,3,26,13,35,10,444415914,826156454,16.05,39,17.25,0.00,0.00
2026,3,26,13,35,16,444415914,826156454,16.07,38,17.25,0.00,0.00
2026,3,26,13,35,22,444415914,826156454,16.09,38,17.19,0.00,0.00
2026,3,26,13,35,28,444415914,826156454,16.11,38,17.06,0.00,0.00
2026,3,26,13,35,34,444415914,826156454,16.15,38,17.25,0.00,0.00
2026,3,26,13,35,40,444415914,826156454,16.17,38,17.25,0.00,0.00
2026,3,26,13,35,46,444415914,826156454,16.19,38,17.19,0.00,0.00
2026,3,26,13,35,52,444415914,826156454,16.22,38,17.31,0.00,0.00
2026,3,26,13,35,58,444415914,826156454,16.24,38,17.37,0.00,0.00
2026,3,26,13,36,4,444415914,826156454,16.27,38,17.37,0.00,0.00
2026,3,26,13,36,10,444415914,826156454,16.29,38,17.44,0.00,0.00
2026,3,26,13,36,16,444415914,826156454,16.32,38,17.44,0.00,0.00
2026,3,26,13,36,22,444415914,826156454,16.34,38,17.44,0.00,0.00
2026,3,26,13,36,28,444415914,826156454,16.36,38,17.37,0.00,0.00
2026,3,26,13,36,34,444415914,826156454,16.38,38,17.56,0.00,0.00
2026,3,26,13,36,40,444415914,826156454,16.40,38,17.37,0.00,0.00
2026,3,26,13,36,46,444415914,826156454,16.42,38,17.44,0.00,0.00
2026,3,26,13,36,52,444415914,826156454,16.44,38,17.50,0.00,0.00
2026,3,26,13,36,58,444415914,826156454,16.47,38,17.44,0.00,0.00
2026,3,26,13,37,4,444415914,826156454,16.48,38,17.62,0.00,0.00
2026,3,26,13,37,10,444415914,826156454,16.50,38,17.62,0.00,0.00
2026,3,26,13,37,16,444415914,826156454,16.52,38,17.69,0.00,0.00
2026,3,26,13,37,22,444415914,826156454,16.54,37,17.62,0.00,0.00
2026,3,26,13,37,28,444415914,826156454,16.57,37,17.62,0.00,0.00
2026,3,26,13,37,34,444415914,826156454,16.58,37,17.50,0.00,0.00
2026,3,26,13,37,40,444415914,826156454,16.60,37,17.56,0.00,0.00
2026,3,26,13,37,46,444415914,826156454,16.61,37,17.56,0.00,0.00
2026,3,26,13,37,52,444415914,826156454,16.64,37,17.62,0.00,0.00
2026,3,26,13,37,58,444415914,826156454,16.66,37,17.56,0.00,0.00
2026,3,26,13,38,4,444415914,826156454,16.67,37,17.56,0.00,0.00
2026,3,26,13,38,10,444415914,826156454,16.69,37,17.56,0.00,0.00
2026,3,26,13,38,16,444415914,826156454,16.71,37,17.56,0.00,0.00
2026,3,26,13,38,22,444415914,826156454,16.73,37,17.62,0.00,0.00
2026,3,26,13,38,28,444415914,826156454,16.75,37,17.81,0.00,0.00
2026,3,26,13,38,34,444415914,826156454,16.77,37,17.75,0.00,0.00
2026,3,26,13,38,40,444415914,826156454,16.79,37,17.62,0.00,0.00
2026,3,26,13,38,46,444415914,826156454,16.80,37,17.75,0.00,0.00
2026,3,26,13,38,52,444415914,826156454,16.82,37,17.75,0.00,0.00
2026,3,26,13,38,58,444415914,826156454,16.83,37,17.75,0.00,0.00
2026,3,26,13,39,4,444415914,826156454,16.85,37,17.75,0.00,0.00
2026,3,26,13,39,10,444415914,826156454,16.85,37,17.75,0.00,0.00
2026,3,26,13,39,16,444415914,826156454,16.86,37,17.69,0.00,0.00
2026,3,26,13,39,22,444415914,826156454,16.88,37,17.69,0.00,0.00
2026,3,26,13,39,28,444415914,826156454,16.90,37,17.69,0.00,0.00
2026,3,26,13,39,34,444415914,826156454,16.92,37,17.69,0.00,0.00
2026,3,26,13,39,40,444415914,826156454,16.93,37,17.75,0.00,0.00
2026,3,26,13,39,46,444415914,826156454,16.95,37,17.69,0.00,0.00
2026,3,26,13,39,52,444415914,826156454,16.95,36,17.75,0.00,0.00
2026,3,26,13,39,58,444415914,826156454,16.97,36,17.81,0.00,0.00
2026,3,26,13,40,4,444415914,826156454,16.98,36,17.87,0.00,0.00
2026,3,26,13,40,10,444415914,826156454,16.99,36,17.87,0.00,0.00
2026,3,26,13,40,16,444415914,826156454,17.00,36,17.81,0.00,0.00
2026,3,26,13,40,22,444415914,826156454,17.02,36,17.81,0.00,0.00
2026,3,26,13,40,28,444415914,826156454,17.03,36,17.81,0.00,0.00
2026,3,26,13,40,34,444415914,826156454,17.05,36,17.81,0.00,0.00
2026,3,26,13,40,40,444415914,826156454,17.06,36,17.87,0.00,0.00
2026,3,26,13,40,46,444415914,826156454,17.08,36,17.75,0.00,0.00
2026,3,26,13,40,52,444415914,826156454,17.09,36,17.87,0.00,0.00
2026,3,26,13,40,58,444415914,826156454,17.11,36,17.87,0.00,0.00
2026,3,26,13,41,4,444415914,826156454,17.12,36,17.87,0.00,0.00
2026,3,26,13,41,10,444415914,826156454,17.14,36,17.81,0.00,0.00
2026,3,26,13,41,16,444415914,826156454,17.15,36,17.81,0.00,0.00
2026,3,26,13,41,22,444415914,826156454,17.17,36,17.87,0.00,0.00
2026,3,26,13,41,28,444415914,826156454,17.18,36,18.06,0.00,0.00
2026,3,26,13,41,34,444415914,826156454,17.19,36,17.94,0.00,0.00
2026,3,26,13,41,40,444415914,826156454,17.21,36,17.81,0.00,0.00
2026,3,26,13,41,46,444415914,826156454,17.22,36,17.87,0.00,0.00
2026,3,26,13,41,52,444415914,826156454,17.24,36,18.00,0.00,0.00
2026,3,26,13,41,58,444415914,826156454,17.25,36,17.81,0.00,0.00
2026,3,26,13,42,4,444415914,826156454,17.26,36,17.94,0.00,0.00
2026,3,26,13,42,10,444415914,826156454,17.27,36,17.87,0.00,0.00
2026,3,26,13,42,16,444415914,826156454,17.28,36,17.87,0.00,0.00
2026,3,26,13,42,22,444415914,826156454,17.30,36,17.94,0.00,0.00
2026,3,26,13,42,28,444415914,826156454,17.30,36,17.87,0.00,0.00
2026,3,26,13,42,34,444415914,826156454,17.31,36,17.94,0.00,0.00
2026,3,26,13,42,40,444415914,826156454,17.32,36,17.87,0.00,0.00
2026,3,26,13,42,46,444415914,826156454,17.33,36,17.94,0.00,0.00
2026,3,26,13,42,52,444415914,826156454,17.34,36,18.00,0.00,0.00
2026,3,26,13,42,58,444415914,826156454,17.35,36,18.12,0.00,0.00
2026,3,26,13,43,4,444415914,826156454,17.36,36,18.12,0.00,0.00
2026,3,26,13,43,10,444415914,826156454,17.37,36,18.12,0.00,0.00
2026,3,26,13,43,16,444415914,826156454,17.38,36,18.12,0.00,0.00
2026,3,26,13,43,22,444415914,826156454,17.39,36,18.00,0.00,0.00
2026,3,26,13,43,28,444415914,826156454,17.41,36,18.06,0.00,0.00
2026,3,26,13,43,34,444415914,826156454,17.42,36,18.06,0.00,0.00
2026,3,26,13,43,40,444415914,826156454,17.43,36,18.00,0.00,0.00
2026,3,26,13,43,46,444415914,826156454,17.43,35,18.12,0.00,0.00
2026,3,26,13,43,52,444415914,826156454,17.44,36,17.94,0.00,0.00
2026,3,26,13,43,58,444415914,826156454,17.46,36,18.00,0.00,0.00
2026,3,26,13,44,4,444415914,826156454,17.47,36,17.94,0.00,0.00
2026,3,26,13,44,10,444415914,826156454,17.48,35,18.00,0.00,0.00
2026,3,26,13,44,16,444415914,826156454,17.49,35,18.00,0.00,0.00
2026,3,26,13,44,22,444415914,826156454,17.49,35,18.00,0.00,0.00
2026,3,26,13,44,28,444415914,826156454,17.50,35,18.00,0.00,0.00
2026,3,26,13,44,34,444415914,826156454,17.51,35,18.00,0.00,0.00
2026,3,26,13,44,40,444415914,826156454,17.53,35,17.94,0.00,0.00
2026,3,26,13,44,46,444415914,826156454,17.53,35,18.06,0.00,0.00
2026,3,26,13,44,52,444415914,826156454,17.54,35,18.06,0.00,0.00
2026,3,26,13,44,58,444415914,826156454,17.55,35,18.00,0.00,0.00
2026,3,26,13,45,4,444415914,826156454,17.55,35,18.00,0.00,0.00
2026,3,26,13,45,10,444415914,826156454,17.56,35,18.00,0.00,0.00
2026,3,26,13,45,16,444415914,826156454,17.57,35,18.00,0.00,0.00
2026,3,26,13,45,22,444415914,826156454,17.58,35,18.06,0.00,0.00
2026,3,26,13,45,28,444415914,826156454,17.59,35,18.00,0.00,0.00
2026,3,26,13,45,34,444415914,826156454,17.60,35,18.00,0.00,0.00
2026,3,26,13,45,40,444415914,826156454,17.61,35,18.06,0.00,0.00
2026,3,26,13,45,46,444415914,826156454,17.61,35,18.06,0.00,0.00
2026,3,26,13,45,52,444415914,826156454,17.62,35,18.06,0.00,0.00
2026,3,26,13,45,58,444415914,826156454,17.63,35,18.12,0.00,0.00
2026,3,26,13,46,4,444415914,826156454,17.64,35,18.06,0.00,0.00
2026,3,26,13,46,10,444415914,826156454,17.63,35,18.00,0.00,0.00
2026,3,26,13,46,16,444415914,826156454,17.64,35,18.12,0.00,0.00
2026,3,26,13,46,22,444415914,826156454,17.64,35,18.12,0.00,0.00
2026,3,26,13,46,28,444415914,826156454,17.65,35,18.12,0.00,0.00
2026,3,26,13,46,34,444415914,826156454,17.66,35,18.12,0.00,0.00
2026,3,26,13,46,40,444415914,826156454,17.67,35,18.12,0.00,0.00
2026,3,26,13,46,46,444415914,826156454,17.67,35,18.19,0.00,0.00
2026,3,26,13,46,52,444415914,826156454,17.67,35,18.06,0.00,0.00
2026,3,26,13,46,58,444415914,826156454,17.69,35,18.19,0.00,0.00
2026,3,26,13,47,4,444415914,826156454,17.69,35,18.19,0.00,0.00
2026,3,26,13,47,10,444415914,826156454,17.70,35,18.19,0.00,0.00
2026,3,26,13,47,16,444415914,826156454,17.71,35,18.19,0.00,0.00
2026,3,26,13,47,22,444415914,826156454,17.72,35,18.19,0.00,0.00
2026,3,26,13,47,28,444415914,826156454,17.72,35,18.12,0.00,0.00
2026,3,26,13,47,34,444415914,826156454,17.72,35,18.31,0.00,0.00
2026,3,26,13,47,40,444415914,826156454,17.73,35,18.12,0.00,0.00
2026,3,26,13,47,46,444415914,826156454,17.74,35,18.19,0.00,0.00
2026,3,26,13,47,52,444415914,826156454,17.74,35,18.25,0.00,0.00
2026,3,26,13,47,58,444415914,826156454,17.74,35,18.25,0.00,0.00
2026,3,26,13,48,4,444415914,826156454,17.76,35,18.25,0.00,0.00
2026,3,26,13,48,10,444415914,826156454,17.76,35,18.25,0.00,0.00
2026,3,26,13,48,16,444415914,826156454,17.77,35,18.31,0.00,0.00
2026,3,26,13,48,22,444415914,826156454,17.78,35,18.31,0.00,0.00
2026,3,26,13,48,28,444415914,826156454,17.78,35,18.37,0.00,0.00
2026,3,26,13,48,34,444415914,826156454,17.79,35,18.06,0.00,0.00
2026,3,26,13,48,40,444415914,826156454,17.80,35,18.25,0.00,0.00
2026,3,26,13,48,46,444415914,826156454,17.81,35,18.31,0.00,0.00
2026,3,26,13,48,52,444415914,826156454,17.82,35,18.31,0.00,0.00
2026,3,26,13,48,58,444415914,826156454,17.82,35,18.25,0.00,0.00
2026,3,26,13,49,4,444415914,826156454,17.83,35,18.25,0.00,0.00
2026,3,26,13,49,10,444415914,826156454,17.84,35,18.19,0.00,0.00
2026,3,26,13,49,16,444415914,826156454,17.84,35,18.25,0.00,0.00
2026,3,26,13,49,22,444415914,826156454,17.85,35,18.25,0.00,0.00
2026,3,26,13,49,28,444415914,826156454,17.86,35,18.31,0.00,0.00
2026,3,26,13,49,34,444415914,826156454,17.86,35,18.37,0.00,0.00
2026,3,26,13,49,40,444415914,826156454,17.87,35,18.50,0.00,0.00
2026,3,26,13,49,46,444415914,826156454,17.88,35,18.50,0.00,0.00
